CustomerID,TotalPurchaseAmount,AvgOrderValue,NumberOfOrders,Recency,Frequency
10000,478.7358779738473,162.26975702019496,3,35.75033849064711,0.007918484019491231
10001,298.8929460431175,112.91891743807079,9,12.459780392057011,0.1905198623044205
10002,276.4567168741907,68.4759919069465,7,38.70409311661133,0.06834870443120784
10003,276.4604588663601,43.53426730231049,3,2.02769806468423,0.0655055137435591
10004,929.9428824461302,78.4548598176049,7,11.362811442530345,0.0897488076588075
10005,573.3412461928444,107.3512972861151,4,23.262705432001486,0.17411479129444768
10006,226.2156003481798,84.17542248458246,6,46.92292000013963,0.04274181339452152
10007,493.96289468624263,216.77636084938078,10,11.514888211204768,0.11332538979228511
10008,399.7920528129294,130.59564179235278,7,29.49627259206488,0.08340933410349737
10009,43.18298869811708,39.34600271889659,7,65.14084976172809,0.031064814560107075
10010,134.24845653754124,31.55938274146119,10,28.702695272162586,0.21089114354403585
10011,421.2331274696327,118.51755575086457,5,7.956469288975485,0.15966501337527328
10012,873.0353734967057,69.72512629846753,10,0.7411024123246567,0.10742665693848762
10013,278.3704369918292,138.440607309468,3,61.229450591225444,0.19010057185416065
10014,211.60548781086072,117.7652814293246,11,0.6449659248078394,0.201962063822053
10015,362.8015082944331,78.72009397131302,7,62.31173299812511,0.1232245320909311
10016,201.05689614361953,39.75303405300284,10,22.582911614086633,0.18140868506209326
10017,263.5482762278377,18.809986234326097,5,83.93975528377989,0.11955796643719839
10018,329.8604957880529,97.93103708488948,2,48.10117569069376,0.1139874291728865
10019,128.0274609687767,26.01257668095161,7,185.46583232541977,0.09639364190221883
10020,594.0120188426279,38.31020647028486,9,12.956358505448511,0.13972203916260642
10021,107.03628925580801,93.6553139993324,7,43.72575777334374,0.0172694175461279
10022,94.55868876693468,87.1474437759646,3,15.421470078688225,0.21275463180521534
10023,386.79008357762694,29.1860978236741,4,19.61061912855574,0.20545033221429354
10024,562.6707615958101,174.61632817617766,6,29.625987228843464,0.002968351154302202
10025,379.5671148714141,171.54292152242044,4,62.0674219209717,0.1747647376275314
10026,304.3558354169202,121.19571041879323,4,124.21191110523927,0.013796390740375565
10027,261.47628699669485,121.09222270489903,6,43.86591331017675,0.04081469825093086
10028,227.9819661373301,121.19673945653658,7,16.226525807734255,0.13606588031607417
10029,687.5598601038898,161.32799734285317,6,16.412087274570723,0.01752584347295632
10030,424.20878787798443,132.84876804141243,4,40.13453327920997,0.17035674221585725
10031,243.46376273173084,42.73989053737681,6,8.18487360178783,0.1784590297012224
10032,187.32130586231145,68.962424035216,4,3.5120000874198443,0.0708195305309597
