CustomerID,TotalPurchaseAmount,AvgOrderValue,TotalTransactions,NumberOfOrders,Recency,Tenure,Frequency,AvgDaysBetweenOrders,TotalOrdersPerTenure,MonetaryValue
20000,718.1038169607709,84.7139639825027,5,6,25.221388657174973,60.146530306572245,0.003499923282386663,48.68554879506423,6.820588139813656,1924.1053894838967
20001,448.3394190646763,148.84120336876325,11,10,14.528570246057932,96.33893843954687,0.06437300876406098,31.706074682285845,1.693525532311585,581.7254166222095
20002,414.6850753112861,30.679910632043146,10,4,65.85870548803504,270.8915092702151,0.13211871371146208,49.18619131748428,3.9818590566610577,774.8476470962029
20003,414.69068829954017,32.247680895609044,9,3,11.544094984458024,119.21834031811588,0.02815296984773289,37.16493591503872,0.3003676674956148,376.05442982161253
20004,1394.9143236691953,67.54308284271912,5,5,53.046292626900865,661.5382972673187,0.0063428669444664494,60.43437818453482,1.684252672868285,38.988829484145754
20005,860.0118692892667,105.45113659132942,6,8,11.956612483064413,402.45389688475757,0.035912257890014225,16.651282935828057,4.049598050715416,1160.848317719644
20006,339.3234005222697,227.78946846647153,12,5,44.17695423225861,384.085241189742,0.021449373171720083,4.35328461062823,1.7498454078580858,963.0839555866745
20007,740.944342029364,110.14472372512525,7,5,61.86038374603578,133.94803433383186,0.023486177371615256,83.80940409038807,2.5317969727081224,648.3439116167237
20008,599.688079219394,123.21602806796312,10,9,11.106623556004902,334.4858397183122,0.04855459069381825,55.25133644194852,0.93056898083535,239.10264692377135
20009,64.77448304717562,99.08209075360642,8,6,2.781678928702867,215.2715948431999,0.06341989784111247,20.937512623680725,0.19401217156210385,78.77875634314715
20010,201.37268480631187,158.92308973039889,10,9,6.317187253948678,187.29804926670352,0.005860612365967521,30.08669985435326,1.2246106742608784,38.13830682250369
20011,631.8496912044491,60.79346690450434,8,5,41.91285025944747,187.08787912389786,0.0018119501455745994,94.82605724292775,1.0033333599369643,314.92387266596114
20012,1309.5530602450585,114.76229505008122,13,7,85.20462690169897,270.8294104746639,0.2586309773195701,25.6907884560888,4.035717504517641,820.8296071734177
20013,417.5556554877438,168.06935944294335,12,7,2.071827448094365,472.2987650088282,0.01324571834032721,50.86527719761969,0.5594153780048572,379.34737082610724
